,COUNTRY,BUSINESS_LINE,INDUSTRY_CLUSTER,SUPPLIER_NAME,COMPOSITIONS,APPLICATIONS,FUNCTIONS,PRODUCT_NAME,CAS_FROM_DOC,PHYSICAL_FORM,DESCRIPTION,RECOMMENDED_DOSAGE,REGULATORY_REQUIREMENTS,CERTIFICATIONS,FILE_NAME,COMPANY_CD,CLAIMS,PDP_VDO,LIGHT_VERSION,RECOMMENDED_HEALTH_BENEFITS,SUSTAINABLE_DOC
10,Afghanistan (AF),SCI,Agrochemicals,Nouryon,(MANUAL_INPUT),['Plant & Crop Protection'],"['ADDITIVES - Emulsifier', 'ADDITIVES - Wetting Agent', 'ADDITIVES - Dispersing Agent']",Adsee C80W,N/A,Liquid,,N/A,(MANUAL_INPUT),[],PIM000031967-pds-adsee-c80w-emeia-en.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
11,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Lamination and Converting', 'Powder Coating', 'Fibers, Textiles & Films', 'Thermosets & Composites']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-80T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
12,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Adhesives & Sealants', 'Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Polymer Producers', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-100T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
13,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Adhesives & Sealants', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Construction', 'Printing Inks', 'Lamination and Converting', 'Powder Coating', 'Fibers, Textiles & Films', 'Thermosets & Composites', 'Thermoplastic Transformers']",['ADDITIVES - Antistatic'],C-200T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
14,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Adhesives & Sealants', 'Automotive Paints', 'Can, Coil and Industrial', 'Rubber & Elastomers', 'Polymer Producers', 'Masterbatch & Compounders']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-200BK,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
15,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Water Repellent']",C-200WA,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
16,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Matting Agent']",C-300T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
17,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Powder Coating', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Rubber & Elastomers', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-300BK,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
18,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Polymer Producers', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Matting Agent']",C-300WA,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
19,Afghanistan (AF),SCI,"Paints & Coatings, Polymers","Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Adhesives & Sealants', 'Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Powder Coating', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Antiscratch', 'ADDITIVES - Matting Agent']",C-400T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
20,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Powder Coating', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Rheology Modifier']",C-400BK,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
21,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Powder Coating', 'Fibers, Textiles & Films', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-400WA,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
22,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent', 'ADDITIVES - Dispersing Agent']",C-400R,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
23,Afghanistan (AF),SCI,"Electronic & Specialties, Paints & Coatings, Polymers","Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Lamination and Converting']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Water Repellent']",C-400BL,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
24,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Construction', 'Lamination and Converting']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-400Y,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
25,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Construction', 'Lamination and Converting', 'Powder Coating']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent', 'ADDITIVES - Dispersing Agent', 'ADDITIVES - Matting Agent']",C-400GR,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
26,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Rubber & Elastomers', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Matting Agent']",MT-400YO,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
27,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Powder Coating']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Matting Agent']",MT-400BR,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
28,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent', 'ADDITIVES - Water Repellent']",C-600T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
29,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Architectural and Deco.', 'Can, Coil and Industrial', 'Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Thermosets & Composites']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Matting Agent']",C-800T,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
30,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Lamination and Converting', 'Thermoplastic Transformers']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Wetting Agent']",C-800BK,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
31,Afghanistan (AF),SCI,Paints & Coatings,"Negami Chemical Industrial Co.,Ltd",(MANUAL_INPUT),"['Printing Inks', 'Lamination and Converting', 'Fibers, Textiles & Films', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial']","['ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Water Repellent', 'ADDITIVES - Wetting Agent']",C-800WA,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000036684-C_Series.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
32,Afghanistan (AF),SCI,"Paints & Coatings, Polymers","Elementis Specialties, Inc.",(MANUAL_INPUT),"['Adhesives & Sealants', 'Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Construction', 'Printing Inks', 'Thermosets & Composites']","['ADDITIVES - Rheology Modifier', 'ADDITIVES - Dispersing Agent', 'ADDITIVES - Stabiliser']",AU-151 Rheological Additive,N/A,Liquid,,Prevent separation of fumed silica: 5 -10 % based on fumed silica. Increase and stabilize thixotropy of UP and epoxy: 10 - 30 % based on fumed silica. Increase and stabilize thixotropy of vinyl resin: 20 - 50 % based on fumed silica.,(MANUAL_INPUT),[],PIM000037169-AU-151.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
33,Afghanistan (AF),SCI,Paints & Coatings,"Hefei Sunrise Aluminium Pigments Co., Ltd",(MANUAL_INPUT),"['Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks']",['PIGMENTS - Aluminum Pigment'],Aluminium paste XY-010,N/A,Paste,,N/A,(MANUAL_INPUT),[],PIM000046894-ALUMINIUM PAST XY-010_TDS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
34,Afghanistan (AF),SCI,Paints & Coatings,"CQV Co., Ltd.",(MANUAL_INPUT),"['Automotive Paints', 'Architectural and Deco.', 'Can, Coil and Industrial']",['PIGMENTS - Pearlescent Pigment'],Automotive Ferrius Scarlet Red AF-668K-OP,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000049198-AUTOMOTIVE FERRIUS SCARLET RED AF-668K-OP_TDS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
35,Afghanistan (AF),SCI,Polymers,AksharChem India Limited,(MANUAL_INPUT),"['Rubber & Elastomers', 'Thermosets & Composites', 'Construction', 'Plant & Crop Protection']","['ADDITIVES - Antiscratch', 'ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Rheology Modifier', 'ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Water Repellent', 'ADDITIVES - Wetting Agent', 'BINDERS - Other', 'PIGMENTS - Opacifier/Filler']",AKSIL™ 160 (P),N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000059609-AKSIL 160 P_TDS.pdf,AAAA,['Emission Control'],(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
36,Afghanistan (AF),SCI,"Paints & Coatings, Polymers",DCL,(MANUAL_INPUT),"['Architectural and Deco.', 'Automotive Paints', 'Can, Coil and Industrial', 'Printing Inks', 'Powder Coating', 'Rubber & Elastomers']",['PIGMENTS - Organic Pigment'],Perrindo® Maroon 179,5521-31-3,Micronized powder,,N/A,(MANUAL_INPUT),[],"PIM000064166-229-6442, PERRINDO MAROON 179_TDS.pdf",AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
37,Afghanistan (AF),SCI,Electronic & Specialties,The Chemours Company,(MANUAL_INPUT),"['Lubricants', 'Fine Chemicals & Custom Synt.', 'Petrochemicals', 'Medical Application', 'Others']","['ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Antioxidant', 'ADDITIVES - Stabiliser', 'ADDITIVES - Water Repellent', 'SOLVENTS - Base Oils & Plasticizer']",Krytox GPL 100-107 Oils,N/A,Liquid,,N/A,(MANUAL_INPUT),"['FDA', 'FOOD CONTACT']",PIM000076147-(L22 -2) KRYTOX GPL 207 (H1) GRS.pdf,AAAA,['VOC Free'],(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
38,Afghanistan (AF),SCI,Electronic & Specialties,The Chemours Company,(MANUAL_INPUT),"['Lubricants', 'Medical Application', 'Petrochemicals', 'Others']","['ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Stabiliser', 'ADDITIVES - Water Repellent', 'ADDITIVES - Antioxidant', 'ADDITIVES - Flame Retardant', 'ADDITIVES - Surface Modifier/Defoamer']",Krytox GPL 200-207 Greases,N/A,Paste,,N/A,(MANUAL_INPUT),"['FDA', 'FOOD CONTACT']",PIM000076147-(L22 -2) KRYTOX GPL 207 (H1) GRS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
39,Afghanistan (AF),SCI,Electronic & Specialties,The Chemours Company,(MANUAL_INPUT),"['Lubricants', 'Mining', 'Others', 'Petrochemicals']","['ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Antioxidant', 'ADDITIVES - Stabiliser', 'ADDITIVES - Surface Modifier/Defoamer']",Krytox GPL 210-217 EP Greases,N/A,Paste,,N/A,(MANUAL_INPUT),"['TSCA', 'FDA', 'FOOD CONTACT']",PIM000076147-(L22 -2) KRYTOX GPL 207 (H1) GRS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
40,Afghanistan (AF),SCI,Electronic & Specialties,The Chemours Company,(MANUAL_INPUT),"['Lubricants', 'Medical Application', 'Mining', 'Petrochemicals', 'Adhesives & Sealants', 'Construction', 'Rubber & Elastomers', 'Thermosets & Composites']","['ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Antioxidant', 'ADDITIVES - Anti-freezing Agent']",Krytox GPL 220-227 Anti-Corrosion Greases,N/A,Paste,,N/A,(MANUAL_INPUT),"['FDA', 'FOOD CONTACT']",PIM000076147-(L22 -2) KRYTOX GPL 207 (H1) GRS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
41,Afghanistan (AF),SCI,Electronic & Specialties,The Chemours (Thailand) Company Limited,(MANUAL_INPUT),"['Lubricants', 'Others']","['ADDITIVES - Corrosion Inhibitor', 'ADDITIVES - Water Repellent', 'ADDITIVES - Antioxidant', 'ADDITIVES - Stabiliser', 'ADDITIVES - Surface Modifier/Defoamer']",Krytox™ GPL 207,N/A,Paste,,N/A,(MANUAL_INPUT),"['DSL', 'ENCS', 'NZIoC', 'PICCS', 'REACH', 'TSCA']",PIM000076147-SDS KRYTOX(TM) GPL 207 (EN).pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
42,Afghanistan (AF),SCI,Polymers,Croda Europe Limited,(MANUAL_INPUT),"['Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Thermoplastic Transformers']",['ADDITIVES - Antistatic'],Atmer 1440,N/A,Paste,,Typical addition levels are 0.5 - 4%.,(MANUAL_INPUT),"['EINECS', 'FDA', 'FOOD CONTACT', 'REACH', 'TSCA']",PIM000077455-ATMER 1440_TDS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
43,Afghanistan (AF),SCI,"Paints & Coatings, Polymers",Sun Chemical Corporation,(MANUAL_INPUT),"['Printing Inks', 'Fibers, Textiles & Films', 'Masterbatch & Compounders', 'Polymer Producers', 'Rubber & Elastomers', 'Thermoplastic Transformers']",['PIGMENTS - Organic Pigment'],Sunbrite® Red 48:2,7023-61-2,Solid,,N/A,(MANUAL_INPUT),"['FDA', 'REACH', 'TSCA']",PIM000080111-234-0781 SUNBRITE RED 482_TDS.pdf,AAAA,[],(MANUAL_INPUT),(MANUAL_INPUT),[],(OPTIONAL)
44,Afghanistan (AF),SCI,"Electronic & Specialties, Paints & Coatings, Polymers","Shandong Chenxu New Material Co., Ltd.",(MANUAL_INPUT),"['Electronic Chemicals', 'Construction', 'Automotive Paints', 'Printing Inks', 'Powder Coating', 'Rubber & Elastomers', 'Thermosets & Composites', 'Thermoplastic Transformers']","['ADDITIVES - Flame Retardant', 'ADDITIVES - Flame Retardant', 'ADDITIVES - Optical Material', 'ADDITIVES - Dispersing Agent', 'ADDITIVES - Surface Modifier/Defoamer', 'ADDITIVES - Rheology Modifier']",Aluminum Hydroxide AH-1,N/A,Micronized powder,,N/A,(MANUAL_INPUT),[],PIM000086960-Aluminum Hydroxide Specification.pdf,AAAA,"['Emission Control', 'Low VOC']",(MANUAL_INPUT),(MANUAL_INPUT),[],(MUST_INPUT)
